No,Polres,Tanggal Kejadian,Waktu Kejadian,Meninggal Dunia,Luka Berat,Luka Ringan,EAN, Rugi Material Kendaraan ,Tingkat Kecelakaan,Tipe Kecelakaan,Penyebab,Nama Jalan,Koordinat GPS - Lintang,Koordinat GPS - Bujur,Status Jalan,Fungsi Jalan,Kelas Jalan,Tipe Jalan,Bentuk Geometri,Cuaca,Kondisi Cahaya
1,KOTA BALIKPAPAN,2021-01-14,06:50:00,1,0,0,12," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,"Jl. Letkol Pol. H.M. Asnawi Arbain, dekat Kendali Bjbj Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.2500253,116.8832952,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Hujan/ Grimis
2,KOTA BALIKPAPAN,2021-02-28,03:30:00,1,1,0,15," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,"Jl. Ahmad Yani No.61, dekat Notaris Nureni S.H MKN Mekar Sari, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76113, Indonesia",-1.2541145,116.8382593,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
3,KOTA BALIKPAPAN,2021-03-07,01:00:00,1,0,0,12," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kanan jalan,Manusia,Jalan Mayor Pol Zainal Arifin Gg Beller Kel.Damai Kota Balikpapan,-1.253777398,116.8631245,Jalan Kota / Kabupaten,Kolektor,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
4,KOTA BALIKPAPAN,2021-08-29,02:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan dengan benda di jalan atau di atas jalan,Manusia,"Jl. MT Haryono dekat RS Siloam, Damai, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.251441005,116.8697386,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
5,KOTA BALIKPAPAN,2021-09-16,15:30:00,1,0,0,12," Rp500,000 ",Berat,Sepeda angin/ Sepeda motor jatuh,Manusia,Jl Syarifuddin Yoes dekat Cairos cofee Kel.Gn Bahagia Kec.Balikpapan Selatan,-1.232891204,116.8881884,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
6,KOTA BALIKPAPAN,2021-10-18,01:45:00,1,0,0,12," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kanan jalan,Manusia,"Jl Jenderal Sudirman dekal BSB Kel.Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.271751466,116.860029,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Hujan/ Grimis
7,KOTA BALIKPAPAN,2021-10-20,01:00:00,1,0,0,12," Rp500,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,"Jalan Syarifuddin Yoes No.88, dekat Mapolda Kaltim, Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76115, Indonesia",-1.229048938,116.8859644,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Hujan/ Grimis
8,KOTA BALIKPAPAN,2021-11-15,07:00:00,1,0,0,12, Rp100 ,Berat,Tabrakan dengan benda di jalan atau di atas jalan,Manusia,Jalan MT Haryono dekat dealer yamaha,-1.2680452,116.8551432,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Hujan/ Grimis
9,KOTA BALIKPAPAN,2021-12-01,21:15:00,0,0,0,0," Rp250,000,000 ",Ringan,Tabrakan depan - belakang,Manusia,"Jl. Pattimura tanjakan simpang Indrakila, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76115, Indonesia",-1.225156494,116.8650718,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),T (Simpang Tiga),Redup / Samar (Tidak jelas terlihat),Cerah
10,KOTA BALIKPAPAN,2021-12-06,20:30:00,1,0,0,12," Rp2,000,000 ",Berat,Tabrakan dengan benda di jalan atau di atas jalan,Manusia,"Jl. Mulawarman No.15, Teritip, Kec. Balikpapan Tim., Kota Balikpapan, Kalimantan Timur 76118, Indonesia",-1.1586635,117.0061178,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Hujan/ Grimis
11,KOTA BALIKPAPAN,2021-08-21,21:00:00,0,1,0,3," Rp500,000 ",Sedang,Kendaraan Out of Control keluar ke kanan jalan,Manusia,"Jl. Letjen Suprapto depan SDN 09, Baru Ulu, Kec. Balikpapan Bar., Kota Balikpapan, Kalimantan Timur, Indonesia",-1.234436586,116.8197041,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
12,KOTA BALIKPAPAN,2021-11-21,19:00:00,0,0,2,6," Rp200,000 ",Ringan,Tabrakan dengan atau kecelakaan akibat binatang melintas jalan,Manusia,"Jl. Jenderal Sudirman RT.2, dekat RM Torani Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.275339032,116.865108,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
13,KOTA BALIKPAPAN,2021-11-22,01:00:00,0,1,0,3," Rp2,000,000 ",Sedang,Tabrakan dengan benda di jalan atau di atas jalan,Manusia,"Jl. Letjen S. Parman No.40 depan Gg Nur, Gunungsari Ulu, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76122, Indonesia",-1.2559323,116.8463538,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),T (Simpang Tiga),Redup / Samar (Tidak jelas terlihat),Cerah
14,KOTA BALIKPAPAN,2021-01-01,06:30:00,1,0,5,27," Rp7,000,000 ",Berat,"Di simpang, tabrakan dengan Kendaraan B yang datang dari arah kiri",Manusia,"Jl Jendral Sudirman dekat Masjid Al Ikhlas Stal Kuda Kel.Damai Bahagia, Balikpapan Selatan",-1.274722391,116.869688,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Hujan/ Grimis
15,KOTA BALIKPAPAN,2021-01-15,07:30:00,1,0,1,15," Rp500,000 ",Berat,Tabrakan saat menyalip dari kanan,Manusia,"Jl. Ruhui Rahayu II No.77, Sepinggan, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76115, Indonesia",-1.249159,116.898232,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Hujan/ Grimis
16,KOTA BALIKPAPAN,2021-01-28,20:30:00,1,0,1,15," Rp500,000 ",Berat,Tabrakan saat menyalip dari kiri,Manusia,"Jl. Soekarno Hatta KM 1.5 Depan Ganesha Operation Gn. Samarinda, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76125, Indonesia",-1.2317741,116.8398446,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
17,KOTA BALIKPAPAN,2021-01-11,20:15:00,1,0,0,12," Rp1,000,000 ",Berat,"Di simpang, tabrakan dengan Kendaraan B yang datang dari arah kanan",Manusia,Jalan Jendral Sudirman putaran Pemkot Balikpapan,-1.2768477,116.8335069,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
18,KOTA BALIKPAPAN,2021-01-08,05:55:00,1,0,0,12," Rp500,000 ",Berat,"Di ruas jalan, pejalan kaki menyeberang dari kanan ke kiri",Manusia,"Jalan Jendral Ahmad Yani Depan bengkel Sumber Makmur Gunungsari Ilir, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76124, Indonesia",-1.2643798,116.8376753,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Terang / Jelas,Cerah
19,KOTA BALIKPAPAN,2021-02-04,14:00:00,1,0,1,15," Rp10,000,000 ",Berat,Kendaraan tidak terkendali di simpang,Manusia,"Jl. Mayjen DI Panjaitan Rt 79 dekat swalayan Maxy Karang Rejo, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76124, Indonesia",-1.239548557,116.8459767,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Terang / Jelas,Cerah
20,KOTA BALIKPAPAN,2021-02-12,02:30:00,0,1,0,3," Rp500,000 ",Sedang,Tabrakan dengan kendaraan menyebrang dari sisi kanan jalan,Manusia,"Jl Soekarno Hatta KM.11 depan Kuburan Muslim Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.176029858,116.8799669,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
21,KOTA BALIKPAPAN,2021-02-15,02:30:00,1,0,0,12," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,"Jl. Jenderal Sudirman Depan Trakindo Utama, Kel.Gn Bahagia, Kec.Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.274290201,116.8726549,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
22,KOTA BALIKPAPAN,2021-02-17,23:30:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan dengan kendaraan parkir di kiri,Manusia,Jl MayJend Sutoyo depan Dealer Nissan Gn Malang,-1.26890799,116.8446911,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
23,KOTA BALIKPAPAN,2021-02-16,13:06:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrak kendaraan belok kanan dengan kendaraan yang jalan lurus,Manusia,"Jl. Soekarno Hatta KM.15 Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.147856454,116.8770879,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
24,KOTA BALIKPAPAN,2021-02-19,11:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - depan,Manusia,Jl Soekarno Hatta KM.21 dekat warung Troy Kel.Karang Joang Kec.Balikpapan Utara,-1.104159546,116.8870439,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Terang / Jelas,Cerah
25,KOTA BALIKPAPAN,2021-02-21,09:00:00,1,0,0,12," Rp1,000,000 ",Berat,"Di simpang, tabrakan dengan Kendaraan B yang datang dari arah kanan",Manusia,Jl MT Haryono simpang Indrakila dekat RS Kanujoso Balikpapan,-1.224017795,116.8666329,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),T (Simpang Tiga),Terang / Jelas,Cerah
26,KOTA BALIKPAPAN,2021-03-24,12:30:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan saat menyalip dari kanan,Manusia,"Jl. Soekarno Hatta KM.15 depan Jl Giri Rejo Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.150765204,116.8774343,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),T (Simpang Tiga),Terang / Jelas,Cerah
27,KOTA BALIKPAPAN,2021-03-23,14:00:00,1,0,0,12," Rp200,000 ",Berat,Tabrakan samping,Manusia,"Jl Jendral Ahmad Yani depan Gg Cemara RT.05 Kelurahan Gunung Sari Ulu, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76122, Indonesia",-1.25933855,116.8393321,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
28,KOTA BALIKPAPAN,2021-03-30,03:15:00,0,1,1,6," Rp10,000,000 ",Sedang,Tabrakan depan - depan,Manusia,"Jl. Soekarno Hatta KM.05 depan Perum Nirwana Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76125, Indonesia",-1.2127297,116.8611995,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
29,KOTA BALIKPAPAN,2021-04-15,06:00:00,0,1,1,6," Rp500,000 ",Sedang,Tabrakan depan - depan,Manusia,"Jl. Syarifuddin Yoes depan indomaret Ratu Kencana Kel.Gn Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76115, Indonesia",-1.236175457,116.8887719,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
30,KOTA BALIKPAPAN,2021-04-14,11:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan saat menyalip dari kiri,Manusia,"Jl MT Haryono dekat toko Gaza Plastik Kel.Batu Ampar Kec.Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76136, Indonesia",-1.217414646,116.8604419,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Terang / Jelas,Cerah
31,KOTA BALIKPAPAN,2021-04-17,03:15:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl. Soekarno Hatta KM.05 Kel.Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76136, Indonesia",-1.212868,116.8591058,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Berawan/ Mendung
32,KOTA BALIKPAPAN,2021-04-18,16:30:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan saat menyalip dari kiri,Manusia,"Jl. Soekarno Hatta km.22 depan warung Ipul Kel.Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.1013174,116.8923224,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Berawan/ Mendung
33,KOTA BALIKPAPAN,2021-04-28,13:00:00,1,1,0,15," Rp5,000,000 ",Berat,Tabrakan depan - belakang,Manusia,Jl Soekarno Hatta KM.18 depan Balai penyuluhan Pertanian Karang Joang Bpp,-1.121019786,116.8841824,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
34,KOTA BALIKPAPAN,2021-05-29,07:00:00,1,0,0,12," Rp500,000 ",Berat,"Di ruas, kendaraan lurus dengan pejalan kaki dari kanan di Zebra Cross",Manusia,"Jl Mulawarman dekat Gg SDN 05 simpang PJHI Batakan, Manggar, Kec. Balikpapan Tim., Kota Balikpapan, Kalimantan Timur, Indonesia",-1.243556757,116.942239,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
35,KOTA BALIKPAPAN,2021-06-05,17:30:00,1,0,0,12," Rp400,000 ",Berat,Tabrakan saat menyalip dari kanan,Manusia,"JL. Soekarno Hatta Km 4,5 dekat Bank BNI Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76136, Indonesia",-1.2131042,116.8589563,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
36,KOTA BALIKPAPAN,2021-06-06,05:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan dengan Kendaraan menyebrang dari sisi kiri jalan,Manusia,"Jalan Jendral Sudirman depan Ruko Bandar, Klandasan Ulu, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur, Indonesia",-1.2771459,116.835891,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
37,KOTA BALIKPAPAN,2021-06-06,03:00:00,2,0,1,27," Rp1,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl Mulawarman dekat Mapolsek Lamaru, Kec. Balikpapan Timur, Kota Balikpapan, Kalimantan Timur 76117, Indonesia",-1.2009324,116.9825043,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
38,KOTA BALIKPAPAN,2021-06-15,08:30:00,1,0,0,12," Rp500,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl Letjen Suprapto depan musholla at taslim pasar Inpres Kebun Sayur Kec. Balikpapan Barat, Kota Balikpapan, Kalimantan Timur 76123, Indonesia",-1.234702554,116.8235505,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Hujan/ Grimis
39,KOTA BALIKPAPAN,2021-06-30,10:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl  Marsma R Iswahyudi No.121 depan Disporpar, Kota Balikpapan",-1.27005937,116.8755598,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Berawan/ Mendung
40,KOTA BALIKPAPAN,2021-07-10,23:45:00,0,1,1,6," Rp3,000,000 ",Sedang,Tabrakan kendaraan belok kanan dengan kendaraan dari arah kiri,Manusia,"Jl. Jenderal Sudirman dekat JNE Stal kuda Kel.Damai Bahagia, Kec.Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.2738512,116.8616705,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
41,KOTA BALIKPAPAN,2021-07-25,17:00:00,1,0,0,12," Rp300,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl. Letjen S. Parman dekat SMK Airlangga, Gunung Sari Ulu, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76122, Indonesia",-1.2550244,116.8434647,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
42,KOTA BALIKPAPAN,2021-07-27,08:30:00,1,0,0,12," Rp300,000 ",Berat,"Di simpang, tabrakan dengan Kendaraan B yang datang dari arah kanan",Manusia,"Jl Jenderal Sudirman putaran Jabal Nor Kel.Klandasan Ilir, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur, Indonesia",-1.2767299,116.8402461,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),6/2 B (6 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
