No,Polres,Tanggal Kejadian,Waktu Kejadian,Meninggal Dunia,Luka Berat,Luka Ringan,EAN, Rugi Material Kendaraan ,Tingkat Kecelakaan,Tipe Kecelakaan,Penyebab,Nama Jalan,Koordinat GPS - Lintang,Koordinat GPS - Bujur,Status Jalan,Fungsi Jalan,Kelas Jalan,Tipe Jalan,Bentuk Geometri,Cuaca,Kondisi Cahaya
43,KOTA BALIKPAPAN,2021-06-07,06:20:00,0,0,1,3," Rp500,000 ",Ringan,Tabrakan saat menyalip,Jalan,"Jl Mulawarman depan PT Elnusa Kel.Manggar, Kec. Balikpapan Timur, Kota Balikpapan, Kalimantan Timur 76116, Indonesia",-1.248821,116.9349805,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
44,KOTA BALIKPAPAN,2021-08-04,02:45:00,1,0,0,12," Rp2,000,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,Jl Jenderal Sudirman depan pintu masuk Aspol Brimob Stal kuda kel.Damai Bahagia kec.Balikpapan Selatan,-1.2743572,116.8620162,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
45,KOTA BALIKPAPAN,2021-08-24,20:00:00,1,0,0,12," Rp2,000,000 ",Berat,Tabrakan dengan kendaraan parkir di kiri,Manusia,Jl Soekarno Hatta KM.18 dekat Bengkel Sepeda Mario Wali RT.39 Kel.Karang Joang Kec.Balikpapan Utara,-1.132603451,116.8817239,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
46,KOTA BALIKPAPAN,2021-07-29,16:30:00,0,1,3,12," Rp1,000,000 ",Sedang,Tabrakan depan - depan,Manusia,"Jl. Soekarno Hatta KM 8.5 depan Gapura Padat Karya Kel.Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.1999889,116.8836795,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
47,KOTA BALIKPAPAN,2021-09-10,15:30:00,1,0,0,12," Rp500,000 ",Berat,Tabrakan saat menyalip dari kiri,Manusia,"Jl. Sultan Hasanuddin tanjakan dekat PT Bumi Intan gemilang RT.048 Kariangau, Balikpapan Barat",-1.175243341,116.849157,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
48,KOTA BALIKPAPAN,2021-08-30,23:30:00,0,1,0,3," Rp1,000,000 ",Sedang,Tabrakan depan - depan,Manusia,"Jalan Mulawarman RT.05 depan toko Mia Kel.Lamaru, Kec Balikpapan timur, Kota Balikpapan, Kalimantan Timur 76118, Indonesia",-1.1921058,116.9940068,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
49,KOTA BALIKPAPAN,2021-09-25,23:00:00,1,0,0,12," Rp5,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl Hendriawan Sie dekat terapi Choyang Kel.Mekarsi Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76113, Indonesia",-1.2616373,116.8382541,Jalan Kota / Kabupaten,Lokal / Lingkungan,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
50,KOTA BALIKPAPAN,2021-07-08,00:30:00,1,0,0,12," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kanan jalan,Manusia,"Jl Kapten Piere Tendean RT.46 depan English First Kel.Telagasari, Balikpapan Kota, Kalimantan Timur 76112, Indonesia",-1.269914012,116.8337985,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
51,KOTA BALIKPAPAN,2021-09-28,00:20:00,1,0,0,12," Rp1,000,000 ",Berat,"Di ruas jalan, pejalan kaki menyeberang dari kanan ke kiri",Manusia,"Jl. Soekarno Hatta KM.5,5 dekat Masjid Nurul Aman, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76136, Indonesia",-1.212371381,116.8615629,Jalan Nasional,Arteri,I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
52,KOTA BALIKPAPAN,2021-09-28,05:30:00,1,0,0,12," Rp500,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl. Jenderal Sudirman dekat pegadaian, Klandasan Ulu, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76112, Indonesia",-1.277276906,116.8320992,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
53,KOTA BALIKPAPAN,2021-09-28,17:30:00,1,0,1,15," Rp500,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl Soekarno Hatta KM.24 dekat bios cafe Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.090060933,116.9078596,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Terang / Jelas,Cerah
54,KOTA BALIKPAPAN,2021-10-19,18:30:00,1,0,0,12," Rp500,000 ",Berat,"Di ruas jalan, pejalan kaki menyeberang dari kanan ke kiri",Manusia,"Jl. Mulawarman depan Toko Metro Kel.Manggar Baru Kec.Balikpapan Timur, Kota Balikpapan.",-1.2162985,116.9711464,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
55,KOTA BALIKPAPAN,2021-10-13,23:15:00,0,1,1,6," Rp1,000,000 ",Sedang,"Di simpang, tabrakan dengan Kendaraan B yang datang dari arah kanan",Manusia,"Jl. Jenderal Sudirman Gerbang Beriman, Damai, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76113, Indonesia",-1.271461612,116.8532928,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),T (Simpang Tiga),Terang / Jelas,Cerah
56,KOTA BALIKPAPAN,2021-10-23,12:30:00,0,1,0,3," Rp2,000,000 ",Sedang,Tabrakan depan - depan,Manusia,Jl. Soekarno Hatta Km.16 tikungan dekat SMAN 9 Kel. Karang Joang  Kec.Balikpapan Utara Kota Balikpapan.,-1.143411496,116.8754926,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Terang / Jelas,Cerah
57,KOTA BALIKPAPAN,2021-10-31,01:00:00,2,0,0,24," Rp1,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl. Mulawarman dekat pemancingan Linov Lamaru, Kec. Balikpapan Tim., Kota Balikpapan, Kalimantan Timur 76117, Indonesia",-1.196328113,116.9870055,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Gelap / Sulit Terlihat,Cerah
58,KOTA BALIKPAPAN,2021-10-31,00:30:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl 21 Januari simpang Jalan Telaga mas, Baru Tengah, Kec. Balikpapan Barat, Kota Balikpapan, Kalimantan Timur, Indonesia",-1.2346355,116.8161383,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
59,KOTA BALIKPAPAN,2021-10-28,19:00:00,1,0,0,12," Rp200,000 ",Berat,"Di ruas jalan, pejalan kaki menyeberang dari kiri ke kanan",Manusia,"Jl Letjen Zaini Azhar Maulani dekat Kedai Salina, Damai Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.2620669,116.8747593,Jalan Kota / Kabupaten,Kolektor,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
60,KOTA BALIKPAPAN,2021-11-07,13:00:00,0,0,1,3," Rp1,000,000 ",Ringan,Tabrakan depan - belakang,Manusia,"Jl Grandcity dekat Pos Security Kel.Batu Ampar Kec.Balikpapan Utara, Kota Balikpapan",-1.218218301,116.8784928,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Terang / Jelas,Cerah
61,KOTA BALIKPAPAN,2021-11-08,15:00:00,0,0,2,6," Rp300,000 ",Ringan,"Di ruas jalan, pejalan kaki menyeberang dari kanan ke kiri",Manusia,"Jalan Markoni Dalam depan gang Mubarok kel Klandasan ilir Kec Balikpapan Kota, Kota Balikpapan",-1.269894158,116.8479138,Jalan Desa,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Terang / Jelas,Cerah
62,KOTA BALIKPAPAN,2021-11-14,06:30:00,1,0,0,12," Rp2,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jalan Soekarno Hatta KM.20 dekat Gg Borneo Kel.Karang Joang, Kec Balikpapan Utara",-1.107543202,116.8787482,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
63,KOTA BALIKPAPAN,2021-11-16,17:30:00,1,1,0,15," Rp5,000,000 ",Berat,Tabrakan depan - depan,Manusia,Jl Mulawarman dekat Ponpes Hidayatulloh Kel.Teritip kec.Balikpapan Timur,-1.133860443,116.9971827,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
64,KOTA BALIKPAPAN,2021-12-01,18:30:00,1,0,0,12," Rp1,000,000 ",Berat,"Di ruas, kendaraan lurus dengan pejalan kaki dari kiri di Zebra Cross",Manusia,"Jl. Marsma Iswahyudi dekat Disporapar, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.270015732,116.8756078,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
65,KOTA BALIKPAPAN,2021-12-15,06:20:00,1,0,2,18," Rp2,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jalan ARS. Muhammad dekat simpang  Jl. Ery Suparjan Kel. Kladasan Ulu Kec. Balikpapan Kota, Kota Balikpapan.",-1.2723382,116.8326854,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
66,KOTA BALIKPAPAN,2021-12-15,19:50:00,1,0,0,12," Rp500,000 ",Berat,"Di ruas, kendaraan lurus dengan pejalan kaki dari kiri di Zebra Cross",Manusia,"Jl Jenderal Sudirman Zebra Cross depan Bank BRI, Klandasan Ilir, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur, Indonesia",-1.2771428,116.8302193,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),6/2 B (6 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
67,KOTA BALIKPAPAN,2021-12-31,08:30:00,1,1,1,18," Rp10,000,000 ",Berat,Tabrakan depan - belakang,Kendaraan,"Jl MT Haryono dekat kantor JnT, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.2391528,116.8736451,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
68,KOTA BALIKPAPAN,2021-12-05,04:30:00,1,0,0,12," Rp2,000,000 ",Berat,Tabrakan kendaraan belok kanan dengan kendaraan yang datang dari arah berlawanan,Manusia,"Jl Mulawarman simpang jl Rawa mangun Indah Kel.Lamaru, Balikpapan Timur",-1.202695083,116.9807174,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),T (Simpang Tiga),Redup / Samar (Tidak jelas terlihat),Cerah
69,KOTA BALIKPAPAN,2021-12-23,22:30:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan dengan Kendaraan menyebrang dari sisi kiri jalan,Manusia,Jl Mulawarman dekat SPBU Batakan Kel.Manggar Kec.Balikpapan Timur,-1.246390636,116.9382516,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
70,KOTA BALIKPAPAN,2022-01-05,10:00:00,0,1,1,6," Rp500,000 ",Sedang,"Di ruas jalan, pejalan kaki menyeberang dari kiri ke kanan",Manusia,"Jl Soekarno Hatta KM.4 depan toko Andalas Kel.Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76125, Indonesia",-1.216656001,116.8514658,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
71,KOTA BALIKPAPAN,2022-01-09,18:30:00,0,1,0,3, Rp- ,Sedang,Tabrakan depan - belakang,Manusia,"Jl Mulawarman depan PT Komatsu Reman, Kel.Manggar, Kec. Balikpapan Timur, Kota Balikpapan, Kalimantan Timur, Indonesia",-1.236956305,116.951268,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
72,KOTA BALIKPAPAN,2022-01-10,12:00:00,1,0,0,12," Rp2,000,000 ",Berat,Tabrakan saat menyalip,Manusia,"Jl. Klamono gatu dekat Masjid Klamono Gatu, Margo Mulyo, Kec. Balikpapan Barat, Kota Balikpapan, Kalimantan Timur 76123, Indonesia",-1.233148639,116.8308338,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
73,KOTA BALIKPAPAN,2022-01-13,19:00:00,1,0,1,15," Rp500,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl Mulawarman dekat PT Liebher Kel.Manggar, Kec. Balikpapan Timur, Kota Balikpapan, Kalimantan Timur, Indonesia",-1.240883598,116.9459328,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
74,KOTA BALIKPAPAN,2022-01-11,20:40:00,1,0,2,18," Rp2,000,000 ",Berat,Tabrakan depan - depan,Kendaraan,"Jl Sultan Hasanuddin depan toko Rama Nadia Kel.Karang Joang Kec. Balikpapan Utara Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.176242166,116.8438525,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
75,KOTA BALIKPAPAN,2022-02-01,16:30:00,0,1,0,3," Rp1,000,000 ",Sedang,Tabrakan dengan kendaraan menyebrang dari sisi kanan jalan,Manusia,Jl S.Hatta dekat warung bakso pak min Km.23 Kel Karang Joang Kec.Balikpapan Utara,-1.09630183,116.9013483,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
76,KOTA BALIKPAPAN,2022-01-22,13:00:00,1,0,0,12," Rp2,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl. Mulawarman dekat Gg Selili, Manggar Baru, Kec. Balikpapan Tim., Kota Balikpapan, Kalimantan Timur 76117, Indonesia",-1.221850839,116.9661667,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
77,KOTA BALIKPAPAN,2022-01-24,14:30:00,1,0,0,12,,Berat,"Di ruas jalan, pejalan kaki menyeberang dari kiri ke kanan",Manusia,"Jl S.Hatta KM 4.5 dekat SPBU, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76136, Indonesia",-1.216692936,116.8527636,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
78,KOTA BALIKPAPAN,2022-01-21,06:15:00,5,3,31,162," Rp70,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl Soekarno Hatta turunan Ramayana, Kel.Muara Rapak, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76124, Indonesia",-1.242091017,116.835363,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Berawan/ Mendung
79,KOTA BALIKPAPAN,2022-01-18,17:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl. Jendral Sudirman No. 484, Balikpapan Timur, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.274282328,116.8726417,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
80,KOTA BALIKPAPAN,2022-02-24,13:00:00,1,0,1,15," Rp1,000,000 ",Berat,Tabrakan saat menyalip,Manusia,"Jl. Soekarno Hatta KM 4.5 No.5 Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76125, Indonesia",-1.216643081,116.8519166,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Hujan/ Grimis
81,KOTA BALIKPAPAN,2022-03-05,07:30:00,0,0,1,3," Rp1,000,000 ",Ringan,Tabrakan kendaraan belok kanan dengan kendaraan yang datang dari arah berlawanan,Manusia,"Jl. Mulawarman depan Perum Puskoppad Rt.30 No.4, Teritip, Kec.Balikpapan Timur, Kota Balikpapan, Kalimantan Timur 75271, Indonesia",-1.166274832,117.0033753,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
82,KOTA BALIKPAPAN,2022-03-25,04:25:00,1,0,0,12," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,JL MARSMA R.ISWAHYUDI TIKUNGAN DEKAT LANUD DHOMBER BALIKPAPAN,-1.259687836,116.9153732,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
83,KOTA BALIKPAPAN,2022-03-27,01:40:00,1,0,0,12," Rp5,000,000 ",Berat,"Di simpang, tabrakan dengan Kendaraan B yang datang dari arah kanan",Manusia,"Jl Jenderal Sudirman simpang Gedung Parkiir Gelora Kel.Klandasan Ulu, Kec. Balikpapan Kota, Kota Balikpapan, Kalimantan Timur, Indonesia",-1.27711668,116.8334259,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),6/2 B (6 Lajur/2 Arah dengan Batas Median),T (Simpang Tiga),Terang / Jelas,Cerah
84,KOTA BALIKPAPAN,2022-03-23,08:30:00,0,0,3,9, Rp- ,Ringan,Tabrakan dengan Kendaraan menyebrang dari sisi kiri jalan,Manusia,Jl Mulawarman simpang Gg Halmahera Kel.Manggar Kec.Balikpapan Timur,-1.251553615,116.9312417,Jalan Propinsi,Arteri,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
85,KOTA BALIKPAPAN,2022-03-25,05:00:00,0,0,1,3," Rp1,000,000 ",Ringan,Tabrakan depan - belakang,Manusia,"Jl. Mulawarman Simpang Tol Manggar, Kec. Balikpapan Timur, Kota Balikpapan, Kalimantan Timur 76117, Indonesia",-1.229493587,116.9591962,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),T (Simpang Tiga),Terang / Jelas,Cerah
