No,Polres,Tanggal Kejadian,Waktu Kejadian,Meninggal Dunia,Luka Berat,Luka Ringan,EAN, Rugi Material Kendaraan ,Tingkat Kecelakaan,Tipe Kecelakaan,Penyebab,Nama Jalan,Koordinat GPS - Lintang,Koordinat GPS - Bujur,Status Jalan,Fungsi Jalan,Kelas Jalan,Tipe Jalan,Bentuk Geometri,Cuaca,Kondisi Cahaya
86,KOTA BALIKPAPAN,2022-04-01,16:30:00,1,0,0,12,,Berat,"Di ruas jalan, pejalan kaki menyeberang dari kiri ke kanan",Manusia,"Jl. P. Antasari No.20, RT.14, Sumber Rejo, Kec. Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76124, Indonesia",-1.251289,116.839998,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
87,KOTA BALIKPAPAN,2022-01-21,06:15:00,1,0,0,12," Rp125,000,000 ",Berat,Tabrakan depan - belakang,Kendaraan,"Jl S.Hatta turunan muara rapak, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76124",-1.242118314,116.8352941,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Berawan/ Mendung
88,KOTA BALIKPAPAN,2022-04-14,16:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrak kendaraan belok kanan dengan kendaraan yang jalan lurus,Manusia,"Jalan Mulawarman depan BNI, Manggar Baru, Balikpapan Timur, Balikpapan City, East Kalimantan 76117, Indonesia",-1.218048105,116.9696565,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
89,KOTA BALIKPAPAN,2022-04-17,14:30:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl Mulawarman depan RM Restu Bundo dekat SPBU Teritip, Balikpapan timur",-1.172289212,117.0017395,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
90,KOTA BALIKPAPAN,2022-04-06,13:00:00,2,0,0,24," Rp500,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,"Jl Jembatan pandan barat, Marga Sari, Balikpapan Barat, Balikpapan City, East Kalimantan 76123, Indonesia",-1.238456655,116.8217328,Jalan Desa,Lokal / Lingkungan,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
91,KOTA BALIKPAPAN,2022-04-21,23:30:00,0,1,0,3," Rp2,000,000 ",Sedang,Tabrakan kendaraan belok kanan dengan kendaraan yang datang dari arah berlawanan,Manusia,"Jl Soekarno Hatta KM.08 depan Poltekba, Kel.Batu Ampar, Balikpapan Utara",-1.201659659,116.8844646,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
92,KOTA BALIKPAPAN,2022-04-25,11:30:00,1,1,1,18," Rp25,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl Letkol Pol. H.M. Asnawi Arbain, depan Bedali IV Gn. Bahagia, Kecamatan Balikpapan Selatan",-1.250130288,116.8835173,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Tikungan,Terang / Jelas,Hujan/ Grimis
93,KOTA BALIKPAPAN,2022-04-23,16:45:00,1,0,0,12," Rp500,000 ",Berat,Tabrakan samping,Manusia,"Jl Syarifuddin Yoes depan PT KIM dekat SPBU lama Gn Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur",-1.246027251,116.8901457,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
94,KOTA BALIKPAPAN,2022-04-24,10:30:00,0,0,2,6," Rp1,000,000 ",Ringan,Tabrakan depan - belakang,Manusia,"Jl. Soekarno Hatta KM.14 RT. 22, dekat Jl Girirejo Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.157667905,116.879743,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
95,KOTA BALIKPAPAN,2022-05-01,23:00:00,1,0,0,12," Rp500,000 ",Berat,Tabrakan saat menyalip dari kanan,Manusia,"Jl Mulawarman depan UPTD ujii Kir Kel.Sepinggan, Kecamatan Balikpapan Selatan",-1.252768239,116.9295477,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
96,KOTA BALIKPAPAN,2022-04-29,16:45:00,1,0,0,12," Rp500,000 ",Berat,Tabrakan saat menyalip dari kiri,Manusia,"Jl Mulawarman depan PT PAMA Manggar Kec. Balikpapan Timur, Kota Balikpapan",-1.223852927,116.9643042,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
97,KOTA BALIKPAPAN,2022-04-30,00:15:00,0,0,1,3," Rp3,000,000 ",Ringan,Tabrakan depan - belakang,Manusia,"Jl. Soekarno Hatta KM.11 dekat TPU Muslim Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.176706836,116.8800735,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
98,KOTA BALIKPAPAN,2022-05-09,18:48:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan saat menyalip,Manusia,"Jl. Mulawarman RT. 07 No.47, Manggar Baru, Kec. Balikpapan Tim., Kota Balikpapan, Kalimantan Timur 76117, Indonesia",-1.217605693,116.970063,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
99,KOTA BALIKPAPAN,2022-05-13,21:15:00,0,2,0,6," Rp2,000,000 ",Sedang,Tabrakan saat menyalip,Manusia,"Jl Panorama dekat Masjid Al Munawwar, Mekar Sari, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76122",-1.244676359,116.8340307,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
100,KOTA BALIKPAPAN,2022-05-22,11:30:00,0,1,0,3," Rp1,000,000 ",Sedang,Tabrakan depan - depan,Manusia,"Jl. Proklamasi No.RT 35, Manggar, Kec. Balikpapan Tim., Kota Balikpapan, Kalimantan Timur 76116, Indonesia",-1.215229928,116.9522541,Jalan Desa,Lokal / Lingkungan,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
101,KOTA BALIKPAPAN,2022-05-23,11:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan saat menyalip dari kiri,Manusia,"Jl Yos Sudarso simpang Polker, Prapatan, Balikpapan Kota",-1.263597521,116.8171522,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),T (Simpang Tiga),Terang / Jelas,Cerah
102,KOTA BALIKPAPAN,2022-05-25,14:00:00,1,0,1,15," Rp10,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl MT Haryono depan Telkom, Damai, Kecamatan Balikpapan Kota, Kota Balikpapan",-1.257040208,116.868123,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
103,KOTA BALIKPAPAN,2022-05-25,22:00:00,1,0,2,18," Rp1,000,000 ",Berat,Tabrakan saat menyalip,Manusia,JL MULAWARMAN DEKAT PT.MULTINDO KEC.BALIKPAPAN TIMUR,-1.176101362,117.0008522,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
104,KOTA BALIKPAPAN,2022-05-28,23:30:00,0,0,1,3," Rp2,000,000 ",Ringan,Tabrakan kendaraan belok kiri dengan kendaraan dari arah kanan,Manusia,"Jl Syarifuddin Yoes simpang Perum Sepinggan Pratama, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur",-1.228549798,116.8838781,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),T (Simpang Tiga),Redup / Samar (Tidak jelas terlihat),Cerah
105,KOTA BALIKPAPAN,2022-06-16,08:10:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan saat menyalip,Manusia,"Jl S.Hatta KM.6 depan variasi benk benk Kel.Batu Ampar, Balikpapan City, East Kalimantan, Indonesia",-1.209322669,116.8962453,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
106,KOTA BALIKPAPAN,2022-06-19,00:30:00,2,0,0,24," Rp5,000,000 ",Berat,Tabrakan saat menyalip,Manusia,"JL S.HATTA KM.24 TIKUNGAN DEKAT MASJID AL AMAN, KARANG JOANG, BALIKPAPAN",-1.094194808,116.9038689,Jalan Nasional,Arteri,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
107,KOTA BALIKPAPAN,2022-07-06,03:00:00,1,0,1,15," Rp10,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl Marsma R.Iswahyudi depan Kantor otoritas bandara, Kota Balikpapan, Kalimantan Timur 76115, Indonesia",-1.258674998,116.9023335,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
108,KOTA BALIKPAPAN,2022-07-09,14:55:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl Mulawarman dekat pemancar DVOR,, Manggar, Balikpapan Timur, Balikpapan City, East Kalimantan, Indonesia",-1.245154538,116.9400436,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Berawan/ Mendung
109,KOTA BALIKPAPAN,2022-07-11,11:45:00,2,1,0,27," Rp5,000,000 ",Berat,Tabrakan dengan kendaraan menyebrang dari sisi kanan jalan,Manusia,"Jl Pulau Balang simpang Jalan Solok Baru, Kel.Kariangau, Balikpapan Barat, Balikpapan City, East Kalimantan 76127, Indonesia",-1.157883247,116.8397123,Jalan Kota / Kabupaten,Kolektor,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
110,KOTA BALIKPAPAN,2022-07-16,23:00:00,1,0,0,12," Rp2,000,000 ",Berat,Tabrakan kendaraan belok kanan dengan kendaraan dari arah kanan,Manusia,"jalan soekarno hatta Km.8 rt37, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.202432164,116.8842374,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
111,KOTA BALIKPAPAN,2022-07-06,12:00:00,1,1,1,18," Rp10,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl Yos Sudarso simpang Volker, Prapatan, Balikpapan Kota",-1.263639088,116.8171451,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
112,KOTA BALIKPAPAN,2022-07-20,12:30:00,1,0,0,12," Rp2,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl Wolter monginsidi dekat SMA 3, Baru Ulu, Balikpapan Barat, Balikpapan City, East Kalimantan 76131, Indonesia",-1.22450369,116.8167266,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
113,KOTA BALIKPAPAN,2022-07-26,22:15:00,1,0,0,12," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,"Jl Marsma R. Iswahyudi, Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.26795486,116.8780583,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
114,KOTA BALIKPAPAN,2022-06-28,18:30:00,1,0,2,18," Rp1,000,000 ",Berat,Tabrakan saat belok ke sisi kanan jalan,Manusia,"Jl Projakal dekat ponpes Ibnul Qoyyim, Graha Indah, Balikpapan Utara, Balikpapan City, East Kalimantan 76136, Indonesia",-1.205269944,116.8603397,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
115,KOTA BALIKPAPAN,2022-07-28,01:30:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl Mayjend Sutoyo dekat Radar Gunungsari Ulu, Kec. Balikpapan Tengah, Kota Balikpapan, Kalimantan Timur 76122, Indonesia",-1.262660368,116.8464446,Jalan Kota / Kabupaten,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
116,KOTA BALIKPAPAN,2022-08-02,20:15:00,0,0,1,3," Rp3,000,000 ",Ringan,Tabrakan kendaraan belok kanan dengan kendaraan yang datang dari arah berlawanan,Manusia,"Jl MT Haryono TL BDS, Damai, Balikpapan Kota, Balikpapan City, East Kalimantan 76114, Indonesia",-1.259339587,116.866833,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),T (Simpang Tiga),Terang / Jelas,Cerah
117,KOTA BALIKPAPAN,2022-08-13,19:45:00,1,0,1,15," Rp2,000,000 ",Berat,Tabrakan dengan Kendaraan menyebrang dari sisi kiri jalan,Manusia,JL S.HATTA KM 2.5 DEPAN TOKO SEPEDA SINAR JAYA,-1.227408285,116.8432861,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
118,KOTA BALIKPAPAN,2022-08-12,20:00:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan saat menyalip dari kanan,Manusia,"Jl. Soekarno Hatta KM.17 depan toko Hartawan No.21, Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127",-1.136759214,116.8814727,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
119,KOTA BALIKPAPAN,2022-08-14,20:10:00,0,0,1,3, Rp- ,Ringan,Tabrak kendaraan belok kanan dengan kendaraan yang jalan lurus,Manusia,Jl Mulawarman dekat kantor perikanan Gn Tembak Kel.Teritip Kec.Balikpapan Timur,-1.146316023,116.9986138,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Tikungan,Gelap / Sulit Terlihat,Cerah
120,KOTA BALIKPAPAN,2022-08-21,05:35:00,1,0,0,12," Rp500,000 ",Berat,Kendaraan Out of Control keluar ke kanan jalan,Manusia,"Jl Marsma R.Iswahyudi Sepinggan, Balikpapan Selatan, Balikpapan City, East Kalimantan, Indonesia",-1.259765322,116.9155994,Jalan Propinsi,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
121,KOTA BALIKPAPAN,2022-08-23,01:20:00,1,0,0,12," Rp1,000,000 ",Berat,Kendaraan Out of Control keluar ke kiri jalan,Manusia,"Jl. Jenderal Sudirman No.25, RT.2, Klandasan Ilir, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur, Indonesia",-1.275885402,116.8440977,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),6/2 B (6 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Berawan/ Mendung
122,KOTA BALIKPAPAN,2022-08-26,12:30:00,0,1,0,3, Rp- ,Sedang,Tabrakan dengan kendaraan parkir di kiri,Manusia,"Jl Pulau Balang dekat Trakindo Balikpapan Utara, Karang Joang, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76127, Indonesia",-1.154901969,116.86301,Jalan Propinsi,Arteri,I (Jalan Besar utk beban 10 ton & max 18 m Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
123,KOTA BALIKPAPAN,2022-08-29,23:00:00,1,0,1,15, Rp- ,Berat,"Di simpang, pejalan kaki menyeberang dari kiri ke kanan",Manusia,"Jl. Soekarno Hatta KM.05 dekat Indomaret, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76136, Indonesia",-1.212604243,116.8608521,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 TB (4 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
124,KOTA BALIKPAPAN,2022-09-18,21:30:00,0,0,1,3," Rp500,000 ",Ringan,"Di ruas jalan, pejalan kaki menyeberang dari kiri ke kanan",Manusia,"Jl Indrakila RT 4 depan ekspedisi Sri Kuning Gn. Samarinda, Kec. Balikpapan Utara, Kota Balikpapan",-1.229396986,116.8631709,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Redup / Samar (Tidak jelas terlihat),Cerah
125,KOTA BALIKPAPAN,2022-09-18,00:30:00,1,0,1,15," Rp1,000,000 ",Berat,Tabrakan saat pindah lajur ke kiri,Manusia,"Jl. Jenderal Sudirman dekat Trakindo Stal kuda Gn. Bahagia, Kecamatan Balikpapan Selatan, Kota Balikpapan, Kalimantan Timur 76114, Indonesia",-1.274298927,116.8725582,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Lurus,Terang / Jelas,Cerah
126,KOTA BALIKPAPAN,2022-09-19,13:00:00,1,0,1,15," Rp1,000,000 ",Berat,Tabrakan depan - depan,Manusia,"Jl. Pattimura dekat bengkel las Mitra Karya, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76126, Indonesia",-1.225131,116.864255,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Terang / Jelas,Cerah
127,KOTA BALIKPAPAN,2022-09-23,10:30:00,1,0,0,12," Rp1,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl. Sinar Mas Land Boulevard tikungan dekat sekolaah Ipeka, Kel Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76115, Indonesia",-1.216282234,116.8773963,Jalan Kota / Kabupaten,Kolektor,III (Jalan Kecil utk max beban 8 ton & 9 m Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Terang / Jelas,Cerah
128,KOTA BALIKPAPAN,2022-09-29,20:30:00,1,0,1,15," Rp2,000,000 ",Berat,Tabrakan depan - belakang,Manusia,"Jl. Sinar Mas Land Boulevard dekat sekolah Ipeka, Batu Ampar, Kec. Balikpapan Utara, Kota Balikpapan, Kalimantan Timur 76115, Indonesia",-1.215508869,116.8768672,Jalan Kota / Kabupaten,Kolektor,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),4/2 B (4 Lajur/2 Arah dengan Batas Median),Tikungan,Redup / Samar (Tidak jelas terlihat),Cerah
129,KOTA BALIKPAPAN,2022-09-20,23:00:00,5,1,3,72, Rp- ,Berat,Tabrakan depan - belakang,Manusia,"Jl S.Hatta KM.24 depan PT Supercrane Mitra Utama Kel.Karang Joang, Balikpapan Utara",-1.08847296,116.9105537,Jalan Nasional,Arteri,II (Jalan Sedang utk beban s/d 10 ton & 12m  Panjang Ran),2/2 TB (2 Lajur/2 Arah Tanpa Batas Median),Lurus,Gelap / Sulit Terlihat,Cerah
